,y_test,m1_y_pred,m2_y_pred
2760,7,7,7
2761,0,0,0
2762,5,5,5
2763,1,3,3
2764,8,2,2
2765,2,2,2
2766,6,6,6
2767,7,7,7
2768,4,0,0
2769,6,6,6
2770,7,7,7
2771,0,0,0
2772,4,5,5
2773,6,6,6
2774,7,7,7
2775,0,0,0
2776,5,5,5
2777,2,3,3
2778,8,8,8
2779,1,1,1
2780,6,6,6
2781,4,7,7
2782,6,6,6
2783,7,7,7
2784,0,0,0
2785,5,5,5
2786,3,3,3
2787,6,6,6
2788,4,7,7
2789,6,6,6
2790,4,7,7
2791,6,6,6
2792,4,7,7
2793,6,6,6
2794,7,7,7
2795,0,0,0
2796,5,5,5
2797,3,3,3
2798,6,6,6
2799,4,7,7
2800,6,6,6
2801,7,7,7
2802,0,0,0
2803,5,5,5
2804,2,3,3
2805,8,8,1
2806,1,1,1
2807,6,6,6
2808,7,7,7
2809,0,0,0
2810,5,5,5
2811,4,3,3
2812,6,6,6
2813,4,7,7
2814,6,6,6
2815,7,7,7
2816,0,0,0
2817,5,5,5
2818,2,3,3
2819,8,8,8
2820,1,1,1
2821,6,6,6
2822,4,7,7
2823,6,6,6
2824,7,7,7
2825,0,0,0
2826,5,5,5
2827,1,3,3
2828,8,2,2
2829,2,2,2
2830,6,6,6
2831,7,7,7
2832,0,0,0
2833,5,5,5
2834,8,3,3
2835,2,2,2
2836,1,1,1
2837,6,6,6
2838,7,7,7
2839,0,0,0
2840,5,5,5
2841,3,3,3
2842,6,6,6
2843,7,7,7
2844,0,0,0
2845,4,5,5
2846,6,6,6
2847,4,7,7
2848,6,6,6
2849,7,7,7
2850,0,0,0
2851,5,5,5
2852,3,3,3
2853,6,6,6
2854,7,7,7
2855,0,0,0
2856,5,5,5
2857,3,2,2
2858,6,6,6
2859,4,7,7
2860,6,6,6
2861,4,7,7
2862,6,6,6
2863,7,7,7
2864,0,0,0
2865,5,5,5
2866,4,3,3
2867,6,6,6
2868,7,7,7
2869,3,0,0
2870,6,6,6
2871,7,7,7
2872,0,0,0
2873,5,5,5
2874,3,3,3
2875,6,6,6
2876,4,7,7
2877,6,6,6
2878,3,3,3
2879,6,6,6
2880,4,7,7
2881,6,6,6
2882,4,7,7
2883,6,6,6
2884,7,7,7
2885,4,0,0
2886,6,6,6
2887,4,7,7
2888,6,6,6
2889,7,7,7
2890,3,0,0
2891,6,6,6
2892,4,7,7
2893,6,6,6
2894,4,7,7
2895,6,6,6
2896,7,7,7
2897,0,0,0
2898,5,5,5
2899,2,8,3
2900,8,8,8
2901,1,1,1
2902,6,6,6
2903,4,7,7
2904,6,6,6
2905,4,7,7
2906,6,6,6
2907,7,7,7
2908,3,0,0
2909,6,6,6
2910,4,7,7
2911,6,6,6
2912,7,7,7
2913,0,0,0
2914,5,5,5
2915,4,3,3
2916,6,6,6
2917,7,7,7
2918,0,0,0
2919,5,5,5
2920,3,3,3
2921,6,6,6
2922,4,7,7
2923,6,6,6
2924,7,7,7
2925,4,0,0
2926,6,6,6
2927,7,7,7
2928,0,0,0
2929,5,5,5
2930,4,3,3
2931,6,6,6
2932,4,7,7
2933,6,6,6
2934,4,7,7
2935,6,6,6
2936,4,7,7
2937,6,6,6
2938,7,7,7
2939,3,0,0
2940,6,6,6
2941,4,7,7
2942,6,6,6
2943,7,7,7
2944,0,0,0
2945,5,5,5
2946,4,3,3
2947,6,6,6
2948,4,7,7
2949,6,6,6
2950,4,7,7
2951,6,6,6
2952,4,7,7
2953,6,6,6
2954,7,7,7
2955,0,0,0
2956,5,5,5
2957,1,3,3
2958,8,2,2
2959,2,2,2
2960,6,6,6
2961,4,7,7
2962,6,6,6
2963,4,7,7
2964,6,6,6
2965,7,7,7
2966,0,0,0
2967,5,5,5
2968,3,3,3
2969,6,6,6
2970,7,7,7
2971,0,0,0
2972,5,5,5
2973,4,3,3
2974,6,6,6
2975,4,7,7
2976,6,6,6
2977,4,7,7
2978,6,6,6
2979,7,7,7
2980,0,0,0
2981,5,5,5
2982,3,3,3
2983,6,6,6
2984,4,7,7
2985,6,6,6
2986,7,7,7
2987,3,0,0
2988,6,6,6
2989,7,7,7
2990,3,0,0
2991,6,6,6
2992,4,7,7
2993,6,6,6
2994,4,7,7
2995,6,6,6
2996,4,7,7
2997,6,6,6
2998,4,7,7
2999,6,6,6
3000,4,7,7
3001,6,6,6
3002,7,7,7
3003,0,0,0
3004,5,5,5
3005,8,1,3
3006,2,2,2
3007,1,1,1
3008,6,6,6
3009,4,7,7
3010,6,6,6
3011,4,7,7
3012,6,6,6
3013,7,7,7
3014,4,0,0
3015,6,6,6
3016,7,7,7
3017,0,0,0
3018,5,5,5
3019,2,3,3
3020,8,8,8
3021,1,1,1
3022,6,6,6
3023,7,7,7
3024,0,0,0
3025,5,5,5
3026,2,3,3
3027,8,8,8
3028,1,1,1
3029,6,6,6
3030,4,7,7
3031,6,6,6
3032,4,7,7
3033,6,6,6
3034,7,7,7
3035,3,0,0
3036,6,6,6
3037,4,7,7
3038,6,6,6
3039,7,7,7
3040,0,0,0
3041,5,5,5
3042,3,3,3
3043,6,6,6
3044,7,7,7
3045,4,0,0
3046,6,6,6
3047,4,7,7
3048,6,6,6
3049,4,7,7
3050,6,6,6
3051,4,7,7
3052,6,6,6
3053,7,7,7
3054,4,0,0
3055,6,6,6
3056,4,7,7
3057,6,6,6
3058,4,7,7
3059,6,6,6
3060,7,7,7
3061,0,0,0
3062,5,5,5
3063,3,3,3
3064,5,5,5
3065,6,6,6
3066,4,7,7
3067,6,6,6
3068,7,7,7
3069,0,0,0
3070,5,5,5
3071,1,3,3
3072,2,2,2
3073,8,8,8
3074,7,7,7
3075,0,0,0
3076,5,5,5
3077,3,3,3
3078,6,6,6
3079,4,7,7
3080,6,6,6
3081,7,7,7
3082,4,0,0
3083,6,6,6
3084,7,7,7
3085,3,0,0
3086,6,6,6
3087,4,7,7
3088,6,6,6
3089,7,7,7
3090,4,0,0
3091,6,6,6
3092,4,7,7
3093,6,6,6
3094,7,7,7
3095,3,0,0
3096,6,6,6
3097,7,7,7
3098,0,0,0
3099,5,5,5
3100,1,3,3
3101,2,2,2
3102,8,8,8
3103,6,6,6
3104,7,7,7
3105,0,0,0
3106,5,5,5
3107,4,3,3
3108,6,6,6
3109,7,7,7
3110,3,0,0
3111,6,6,6
3112,7,7,7
3113,3,0,0
3114,6,6,6
3115,7,7,7
3116,0,0,0
3117,5,5,5
3118,3,3,3
3119,6,6,6
3120,7,7,7
3121,0,0,0
3122,5,5,5
3123,8,3,3
3124,2,2,2
3125,1,1,1
3126,6,6,6
3127,7,7,7
3128,0,0,0
3129,5,5,5
3130,2,2,3
3131,8,8,8
3132,1,1,1
3133,6,6,6
3134,4,7,7
3135,6,6,6
3136,4,7,7
3137,6,6,6
3138,7,7,7
3139,3,0,0
3140,6,6,6
3141,4,7,7
3142,6,6,6
3143,7,7,7
3144,0,0,0
3145,5,5,5
3146,1,3,3
3147,2,2,2
3148,8,8,8
3149,6,6,6
3150,4,7,7
3151,6,6,6
3152,7,7,7
3153,0,0,0
3154,5,5,5
3155,3,3,3
3156,6,6,6
3157,4,7,7
3158,6,6,6
3159,4,7,7
3160,6,6,6
3161,7,7,7
3162,3,0,0
3163,6,6,6
3164,7,7,7
3165,3,0,0
3166,6,6,6
3167,7,7,7
3168,0,0,0
3169,5,5,5
3170,3,3,3
3171,6,6,6
3172,4,7,7
3173,6,6,6
3174,4,7,7
3175,4,0,0
3176,6,6,6
3177,4,7,7
3178,6,6,6
3179,7,7,7
3180,3,0,0
3181,6,6,6
3182,7,7,7
3183,0,0,0
3184,5,5,5
3185,4,3,3
3186,6,6,6
3187,4,7,7
3188,6,6,6
3189,4,7,7
3190,6,6,6
3191,4,7,7
3192,6,6,6
3193,7,7,7
3194,0,0,0
3195,5,5,5
3196,3,3,3
3197,6,6,6
3198,7,7,7
3199,4,0,0
3200,6,6,6
3201,4,7,7
3202,6,6,6
3203,7,7,7
3204,4,0,0
3205,6,6,6
3206,4,7,7
3207,6,6,6
3208,7,7,7
3209,4,0,0
3210,6,6,6
3211,7,7,7
3212,0,0,0
3213,5,5,5
3214,1,3,3
3215,2,2,2
3216,8,8,8
3217,6,6,6
3218,4,7,7
3219,6,6,6
3220,4,7,7
3221,6,6,6
3222,7,7,7
3223,0,0,0
3224,5,5,5
3225,8,1,3
3226,1,2,2
3227,2,2,2
3228,6,6,6
3229,4,7,7
3230,6,6,6
3231,7,7,7
3232,0,0,0
3233,5,5,5
3234,2,3,3
3235,1,8,8
3236,8,8,8
3237,6,6,6
3238,7,7,7
3239,0,0,0
3240,5,5,5
3241,1,2,2
3242,8,2,2
3243,2,2,2
3244,6,6,6
3245,7,7,7
3246,4,4,4
3247,6,6,6
3248,7,7,7
3249,0,4,4
3250,5,5,5
3251,1,3,3
3252,2,2,2
3253,8,8,8
3254,6,6,6
3255,7,7,7
3256,3,4,3
3257,6,6,6
3258,7,7,7
3259,0,4,4
3260,5,5,5
3261,3,3,3
3262,7,7,7
3263,0,0,0
3264,5,5,5
3265,1,3,3
3266,8,2,2
3267,2,2,2
3268,6,6,6
3269,7,7,7
3270,0,0,0
3271,5,5,5
3272,2,3,3
3273,1,8,8
3274,8,8,8
3275,6,6,6
3276,4,7,7
3277,6,6,6
3278,4,7,7
3279,6,6,6
3280,7,7,7
3281,0,0,0
3282,4,5,5
3283,6,6,6
3284,7,7,7
3285,0,0,0
3286,5,5,5
3287,3,3,3
3288,6,6,6
3289,4,7,7
3290,6,6,6
3291,7,7,7
3292,0,0,4
3293,5,5,5
3294,1,3,3
3295,2,2,2
3296,8,8,8
3297,6,6,6
3298,7,7,7
3299,3,0,0
3300,6,6,6
3301,4,7,7
3302,6,6,6
3303,4,7,7
3304,6,6,6
3305,4,7,7
3306,6,6,6
3307,4,7,7
3308,6,6,6
3309,4,7,7
3310,6,6,6
3311,4,7,7
3312,6,6,6
3313,4,7,7
3314,6,6,6
3315,4,7,7
3316,6,6,6
3317,4,7,7
3318,6,6,6
3319,7,7,7
3320,0,0,0
3321,5,5,5
3322,3,3,3
3323,6,6,6
3324,4,7,7
3325,6,6,6
3326,7,7,7
3327,4,0,0
3328,6,6,6
3329,7,7,7
3330,0,0,0
3331,5,5,5
3332,8,3,3
3333,2,2,2
3334,1,1,1
3335,6,6,6
3336,4,7,7
3337,6,6,6
3338,7,7,7
3339,0,0,0
3340,5,5,5
3341,3,3,3
3342,6,6,6
3343,4,7,7
3344,6,6,6
3345,7,7,7
3346,0,0,0
3347,4,5,5
3348,6,6,6
3349,7,7,7
3350,0,0,0
3351,5,5,5
3352,4,3,3
3353,6,6,6
3354,4,7,7
3355,6,6,6
3356,7,7,7
3357,0,0,0
3358,5,5,5
3359,8,3,3
3360,1,2,2
3361,2,2,2
3362,6,6,6
3363,4,7,7
3364,6,6,6
3365,4,7,7
3366,6,6,6
3367,7,7,7
3368,0,0,0
3369,5,5,5
3370,4,3,3
3371,6,6,6
3372,7,7,7
3373,0,0,0
3374,5,5,5
3375,3,3,3
3376,6,6,6
3377,4,7,7
3378,6,6,6
3379,7,7,7
3380,4,0,0
3381,6,6,6
3382,7,7,7
3383,0,0,0
3384,5,5,5
3385,8,2,3
3386,2,2,2
3387,1,1,1
3388,6,6,6
3389,7,7,7
3390,0,0,0
3391,5,5,5
3392,3,3,3
3393,6,6,6
3394,7,7,7
3395,0,0,0
3396,5,5,5
3397,1,2,3
3398,2,2,2
3399,8,8,8
3400,6,6,6
3401,4,7,7
3402,6,6,6
3403,7,7,7
3404,0,0,0
3405,5,5,5
3406,4,3,3
3407,6,6,6
3408,4,7,7
3409,6,6,6
3410,4,7,7
3411,6,6,6
3412,4,7,7
3413,6,6,6
3414,4,7,7
3415,6,6,6
3416,7,7,7
3417,0,0,0
3418,5,5,5
3419,3,3,3
3420,6,6,6
3421,7,7,7
3422,0,0,0
3423,5,5,5
3424,3,3,3
3425,6,6,6
3426,4,7,7
3427,6,6,6
3428,4,7,7
3429,6,6,6
3430,7,7,7
3431,0,0,0
3432,5,5,5
3433,3,3,3
3434,6,6,6
3435,7,7,7
3436,3,0,0
3437,6,6,6
3438,7,7,7
3439,0,0,0
3440,5,5,5
3441,4,3,3
3442,6,6,6
3443,4,7,7
3444,6,6,6
3445,7,7,7
3446,0,0,0
3447,5,5,5
3448,3,3,3
3449,6,6,6
3450,7,7,7
3451,3,0,4
3452,6,6,6
3453,7,7,7
3454,0,0,0
3455,5,5,5
3456,3,2,3
3457,6,6,6
3458,4,7,7
3459,6,6,6
3460,4,7,7
3461,6,6,6
3462,7,7,7
3463,3,0,0
3464,6,6,6
3465,7,7,7
3466,0,0,0
3467,5,5,5
3468,2,3,3
3469,1,1,1
3470,8,8,8
3471,6,6,6
3472,4,7,7
3473,6,6,6
3474,4,7,7
3475,6,6,6
3476,7,7,7
3477,0,0,0
3478,5,5,5
3479,1,3,3
3480,2,2,2
3481,8,8,8
3482,6,6,6
3483,7,7,7
3484,0,0,0
3485,5,5,5
3486,3,3,3
3487,6,6,6
3488,4,7,7
3489,6,6,6
3490,4,7,7
3491,6,6,6
3492,7,7,7
3493,4,0,0
3494,6,6,6
3495,7,7,7
3496,0,0,0
3497,5,5,5
3498,3,3,3
3499,6,6,6
3500,4,7,7
3501,6,6,6
3502,7,7,7
3503,4,0,0
3504,6,6,6
3505,7,7,7
3506,0,0,0
3507,5,5,5
3508,3,3,3
3509,6,6,6
3510,7,7,7
3511,0,0,0
3512,5,5,5
3513,1,3,3
3514,2,2,2
3515,8,8,8
3516,6,6,6
3517,7,7,7
3518,0,0,0
3519,5,5,5
3520,3,3,3
3521,6,6,6
3522,4,7,7
3523,6,6,6
3524,7,7,7
3525,0,0,0
3526,5,5,5
3527,3,3,3
3528,6,6,6
3529,7,7,7
3530,0,0,0
3531,5,5,5
3532,2,3,3
3533,1,8,8
3534,8,8,8
3535,6,6,6
3536,4,7,7
3537,6,6,6
3538,7,7,7
3539,0,0,0
3540,5,5,5
3541,8,3,3
3542,1,2,2
3543,2,2,2
3544,6,6,6
3545,7,7,7
3546,3,0,0
3547,6,6,6
3548,7,7,7
3549,0,0,0
3550,5,5,5
3551,3,3,3
3552,6,6,6
3553,7,7,7
3554,0,0,0
3555,5,5,5
3556,3,3,3
3557,6,6,6
3558,7,7,7
3559,0,0,0
3560,5,5,5
3561,3,3,3
3562,6,6,6
3563,7,7,7
3564,0,0,0
3565,5,5,5
3566,3,3,3
3567,6,6,6
3568,7,7,7
3569,4,0,0
3570,6,6,6
3571,7,7,7
3572,3,0,0
3573,6,6,6
3574,7,7,7
3575,0,0,0
3576,5,5,5
3577,2,3,3
3578,1,8,1
3579,8,8,8
3580,6,6,6
3581,4,7,7
3582,6,6,6
3583,4,7,7
3584,6,6,6
3585,4,7,7
3586,6,6,6
3587,7,7,7
3588,3,0,0
3589,6,6,6
3590,7,7,7
3591,0,0,0
3592,5,5,5
3593,3,3,3
3594,6,6,6
3595,4,7,7
3596,6,6,6
3597,7,7,7
3598,0,0,0
3599,5,5,5
3600,1,3,3
3601,2,2,2
3602,8,8,8
3603,6,6,6
3604,4,7,7
3605,6,6,6
3606,7,7,7
3607,4,0,0
3608,6,6,6
3609,4,7,7
3610,6,6,6
3611,4,7,7
3612,6,6,6
3613,4,7,7
3614,6,6,6
3615,4,7,7
3616,6,6,6
3617,7,7,7
3618,3,0,0
3619,6,6,6
3620,7,7,7
3621,0,0,0
3622,5,5,5
3623,3,3,3
3624,6,6,6
3625,7,7,7
3626,4,0,0
3627,6,6,6
3628,7,7,7
3629,0,0,0
3630,5,5,5
3631,4,3,3
3632,6,6,6
3633,7,7,7
3634,0,0,0
3635,5,5,5
3636,3,3,3
3637,6,6,6
3638,7,7,7
3639,0,0,0
3640,5,5,5
3641,3,3,3
3642,6,6,6
3643,4,7,7
3644,6,6,6
3645,4,7,7
3646,6,6,6
3647,7,7,7
3648,0,0,0
3649,5,5,5
3650,3,3,3
3651,6,6,6
3652,4,7,7
3653,6,6,6
3654,7,7,7
3655,0,0,0
3656,5,5,5
3657,2,3,3
3658,8,8,1
3659,1,1,1
3660,6,6,6
3661,7,7,7
3662,4,0,0
3663,6,6,6
3664,7,7,7
3665,0,0,0
3666,5,5,5
3667,4,3,3
3668,6,6,6
3669,7,7,7
3670,4,0,0
3671,6,6,6
3672,4,7,7
3673,6,6,6
3674,4,7,7
3675,6,6,6
3676,4,7,7
3677,6,6,6
3678,4,7,7
3679,6,6,6
3680,7,7,7
3681,3,0,0
3682,6,6,6
3683,7,7,7
3684,0,0,4
3685,5,5,5
3686,3,3,3
3687,6,6,6
3688,7,7,7
3689,3,0,0
3690,6,6,6
3691,4,7,7
3692,6,6,6
3693,7,7,7
3694,3,0,0
3695,6,6,6
3696,4,7,7
3697,6,6,6
3698,7,7,7
3699,3,0,0
3700,6,6,6
3701,7,7,7
3702,0,0,0
3703,5,5,5
3704,2,3,3
3705,8,8,8
3706,1,1,1
3707,6,6,6
3708,7,7,7
3709,0,0,0
3710,5,5,5
3711,8,3,3
3712,2,2,2
3713,1,1,1
3714,6,6,6
3715,7,7,7
3716,4,0,0
3717,6,6,6
3718,4,7,7
3719,6,6,6
3720,7,7,7
3721,4,0,0
3722,6,6,6
3723,4,7,7
3724,6,6,6
3725,7,7,7
3726,4,0,4
3727,6,6,6
3728,7,7,7
3729,0,0,0
3730,5,5,5
3731,2,3,3
3732,1,8,8
3733,8,8,8
3734,6,6,6
3735,4,7,7
3736,6,6,6
3737,4,7,7
3738,6,6,6
3739,4,7,7
3740,6,6,6
3741,7,7,7
3742,0,0,0
3743,5,5,5
3744,8,3,3
3745,1,2,2
3746,2,2,2
3747,6,6,6
3748,7,7,7
3749,3,0,0
3750,6,6,6
3751,4,7,7
3752,6,6,6
3753,7,7,7
3754,0,0,0
3755,5,5,5
3756,2,3,3
3757,8,8,8
3758,1,1,1
3759,6,6,6
3760,4,7,7
3761,6,6,6
3762,7,7,7
3763,0,0,0
3764,5,5,5
3765,2,3,3
3766,8,1,1
3767,1,1,1
3768,6,6,6
3769,7,7,7
3770,0,0,0
3771,5,5,5
3772,8,3,3
3773,2,2,2
3774,1,1,1
3775,6,6,6
3776,7,7,7
3777,0,0,0
3778,5,5,5
3779,4,3,2
3780,6,6,6
3781,4,7,7
3782,6,6,6
3783,4,7,7
3784,6,6,6
3785,7,7,7
3786,0,0,0
3787,5,5,5
3788,8,3,3
3789,1,2,2
3790,2,2,2
3791,6,6,6
3792,7,7,7
3793,0,0,0
3794,5,5,5
3795,3,3,3
3796,6,6,6
3797,7,7,7
3798,0,0,0
3799,5,5,5
3800,3,3,3
3801,6,6,6
3802,7,7,7
3803,0,0,0
3804,5,5,5
3805,3,3,3
3806,6,6,6
3807,4,7,7
3808,6,6,6
3809,4,7,7
3810,6,6,6
3811,7,7,7
3812,3,0,0
3813,6,6,6
3814,7,7,7
3815,0,0,0
3816,5,5,5
3817,8,3,3
3818,1,2,2
3819,2,2,2
3820,6,6,6
3821,7,7,7
3822,0,0,0
3823,5,5,5
3824,8,3,3
3825,2,2,2
3826,1,1,1
3827,6,6,6
3828,7,7,7
3829,0,0,0
3830,5,5,5
3831,4,2,3
3832,6,6,6
3833,4,7,7
3834,6,6,6
3835,4,7,7
3836,6,6,6
3837,4,7,7
3838,6,6,6
3839,7,7,7
3840,0,0,0
3841,5,5,5
3842,4,2,2
3843,6,6,6
3844,4,7,7
3845,6,6,6
3846,4,7,7
3847,6,6,6
3848,7,7,7
3849,3,0,0
3850,6,6,6
3851,7,7,7
3852,3,0,0
3853,6,6,6
3854,7,7,7
3855,0,0,0
3856,5,5,5
3857,8,3,3
3858,2,2,2
3859,1,1,1
3860,6,6,6
3861,7,7,7
3862,0,0,0
3863,5,5,5
3864,3,3,3
3865,6,6,6
3866,7,7,7
3867,0,0,4
3868,5,5,5
3869,3,3,3
3870,6,6,6
3871,7,7,7
3872,0,0,0
3873,5,5,5
3874,4,3,3
3875,6,6,6
3876,7,7,7
3877,0,0,4
3878,3,5,5
3879,6,6,6
3880,7,7,7
3881,4,0,0
3882,6,6,6
3883,4,7,7
3884,6,6,6
3885,7,7,7
3886,4,4,4
3887,6,6,6
3888,4,7,7
3889,6,6,6
3890,7,7,7
3891,0,0,0
3892,5,5,5
3893,3,3,3
3894,6,6,6
3895,7,7,7
3896,4,0,4
3897,6,6,6
3898,7,7,7
3899,3,0,0
3900,6,6,6
3901,4,7,7
3902,6,6,6
3903,4,7,7
3904,6,6,6
3905,7,7,7
3906,0,0,0
3907,5,5,5
3908,8,3,3
3909,2,2,2
3910,1,1,1
3911,6,6,6
3912,4,7,7
3913,6,6,6
3914,4,7,7
3915,6,6,6
3916,4,7,7
3917,6,6,6
3918,7,7,7
3919,0,0,0
3920,5,5,5
3921,3,3,3
3922,6,6,6
3923,7,7,7
3924,0,0,0
3925,5,5,5
3926,3,3,3
3927,6,6,6
3928,4,7,7
3929,6,6,6
3930,7,7,7
3931,0,0,0
3932,5,5,5
3933,4,3,3
3934,6,6,6
3935,4,7,7
3936,6,6,6
3937,7,7,7
3938,0,0,0
3939,5,5,5
3940,2,3,3
3941,8,8,8
3942,1,1,1
3943,3,3,3
3944,6,6,6
3945,7,7,7
3946,0,0,0
3947,5,5,5
3948,3,2,2
3949,6,6,6
3950,7,7,7
3951,0,0,0
3952,5,5,5
3953,3,3,3
3954,6,6,6
3955,7,7,7
3956,0,0,0
3957,5,5,5
3958,2,3,3
3959,1,8,1
3960,8,8,8
3961,6,6,6
3962,7,7,7
3963,0,0,0
3964,5,5,5
3965,2,3,3
3966,8,8,8
3967,1,1,1
3968,6,6,6
3969,4,7,7
3970,6,6,6
3971,7,7,7
3972,0,0,0
3973,5,5,5
3974,8,3,3
3975,2,2,2
3976,1,1,1
3977,6,6,6
3978,7,7,7
3979,0,0,0
3980,5,5,5
3981,3,2,2
3982,6,6,6
3983,7,7,7
3984,0,0,0
3985,5,5,5
3986,1,3,3
3987,8,2,2
3988,2,2,2
3989,6,6,6
3990,7,7,7
3991,0,0,0
3992,5,5,5
3993,3,3,3
3994,6,6,6
3995,4,7,7
3996,6,6,6
3997,4,7,7
3998,6,6,6
3999,7,7,7
4000,0,3,4
4001,5,5,5
4002,3,3,3
4003,6,6,6
4004,4,7,7
4005,6,6,6
4006,4,7,7
4007,6,6,6
4008,7,7,7
4009,4,0,0
4010,6,6,6
4011,7,7,7
4012,0,0,0
4013,5,5,5
4014,1,3,3
4015,2,2,2
4016,8,8,8
4017,6,6,6
4018,4,7,7
4019,6,6,6
4020,7,7,7
4021,0,0,0
4022,5,5,5
4023,2,3,3
4024,8,8,8
4025,1,1,1
4026,6,6,6
4027,7,7,7
4028,3,0,0
4029,6,6,6
4030,7,7,7
4031,0,0,0
4032,5,5,5
4033,2,3,3
4034,8,8,8
4035,1,1,1
4036,6,6,6
4037,4,7,7
4038,6,6,6
4039,4,7,7
4040,6,6,6
4041,4,7,7
4042,6,6,6
4043,4,7,7
4044,6,6,6
4045,4,7,7
4046,6,6,6
4047,7,7,7
4048,0,0,0
4049,5,5,5
4050,1,3,3
4051,8,2,2
4052,2,2,2
4053,6,6,6
4054,4,7,7
4055,6,6,6
4056,7,7,7
4057,0,0,0
4058,5,5,5
4059,3,3,3
4060,6,6,6
4061,7,7,7
4062,0,0,0
4063,5,5,5
4064,3,3,3
4065,6,6,6
4066,4,7,7
4067,6,6,6
4068,4,7,7
4069,6,6,6
4070,4,7,7
4071,6,6,6
4072,7,7,7
4073,0,0,0
4074,5,5,5
4075,8,3,3
4076,1,2,2
4077,2,2,2
4078,6,6,6
4079,4,7,7
4080,6,6,6
4081,7,7,7
4082,0,0,0
4083,5,5,5
4084,2,2,3
4085,1,8,8
4086,8,8,8
4087,6,6,6
4088,4,7,7
4089,6,6,6
4090,7,7,7
4091,0,0,0
4092,5,5,5
4093,3,3,3
4094,6,6,6
