,y_test,m1_y_pred,m2_y_pred
4095,4,7,7
4096,6,6,6
4097,7,7,7
4098,4,0,0
4099,6,6,6
4100,7,7,7
4101,4,3,0
4102,6,6,6
4103,4,7,7
4104,6,6,6
4105,7,7,7
4106,0,0,0
4107,5,5,5
4108,2,3,3
4109,1,8,8
4110,8,8,8
4111,6,6,6
4112,7,7,7
4113,4,3,0
4114,6,6,6
4115,7,7,7
4116,3,0,0
4117,6,6,6
4118,7,7,7
4119,0,0,0
4120,5,5,5
4121,3,3,3
4122,6,6,6
4123,7,7,7
4124,0,0,0
4125,5,5,5
4126,3,3,3
4127,6,6,6
4128,7,7,7
4129,0,0,0
4130,5,5,5
4131,6,6,6
4132,4,7,7
4133,6,6,6
4134,7,7,7
4135,0,0,0
4136,5,5,5
4137,3,3,3
4138,6,6,6
4139,7,7,7
4140,4,3,0
4141,6,6,6
4142,7,7,7
4143,4,0,0
4144,6,6,6
4145,4,7,7
4146,6,6,6
4147,7,7,7
4148,0,0,0
4149,5,5,5
4150,4,3,3
4151,6,6,6
4152,7,7,7
4153,0,0,0
4154,5,5,5
4155,2,3,3
4156,1,8,1
4157,8,8,8
4158,6,6,6
4159,7,7,7
4160,0,0,0
4161,5,5,5
4162,2,3,3
4163,8,8,8
4164,1,1,1
4165,6,6,6
4166,4,7,7
4167,6,6,6
4168,7,7,7
4169,0,0,0
4170,5,5,5
4171,8,3,3
4172,1,2,2
4173,2,2,2
4174,6,6,6
4175,4,7,7
4176,6,6,6
4177,7,7,7
4178,0,0,0
4179,5,5,5
4180,4,3,3
4181,6,6,6
4182,4,7,7
4183,6,6,6
4184,4,7,7
4185,6,6,6
4186,7,7,7
4187,0,4,3
4188,5,5,5
4189,3,4,3
4190,6,6,6
4191,4,7,7
4192,6,6,6
4193,7,7,7
4194,0,0,0
4195,5,5,5
4196,2,3,3
4197,8,8,8
4198,1,1,1
4199,6,6,6
4200,7,7,7
4201,4,0,0
4202,6,6,6
4203,4,7,7
4204,6,6,6
4205,4,7,7
4206,6,6,6
4207,4,7,7
4208,6,6,6
4209,7,7,7
4210,0,0,0
4211,5,5,5
4212,3,3,3
4213,6,6,6
4214,7,7,7
4215,4,4,4
4216,6,6,6
4217,7,7,7
4218,3,4,4
4219,6,6,6
4220,7,7,7
4221,0,0,0
4222,5,5,5
4223,1,3,3
4224,2,2,2
4225,8,8,8
4226,7,7,7
4227,0,0,0
4228,5,5,5
4229,4,3,3
4230,6,6,6
4231,4,7,7
4232,6,6,6
4233,7,7,7
4234,0,0,0
4235,5,5,5
4236,4,3,3
4237,6,6,6
4238,4,7,7
4239,6,6,6
4240,7,7,7
4241,0,0,0
4242,5,5,5
4243,4,3,3
4244,6,6,6
4245,4,7,7
4246,6,6,6
4247,4,7,7
4248,6,6,6
4249,7,7,7
4250,3,0,0
4251,6,6,6
4252,7,7,7
4253,0,0,0
4254,5,5,5
4255,4,3,3
4256,6,6,6
4257,7,7,7
4258,3,4,4
4259,6,6,6
4260,7,7,7
4261,0,0,0
4262,5,5,5
4263,4,3,3
4264,6,6,6
4265,7,7,7
4266,0,0,0
4267,5,5,5
4268,3,3,2
4269,6,6,6
4270,4,7,7
4271,6,6,6
4272,4,7,7
4273,6,6,6
4274,4,7,7
4275,6,6,6
4276,4,7,7
4277,6,6,6
4278,4,7,7
4279,6,6,6
4280,4,7,7
4281,6,6,6
4282,4,7,7
4283,6,6,6
4284,4,7,7
4285,6,6,6
4286,4,7,7
4287,6,6,6
4288,4,7,7
4289,6,6,6
4290,7,7,7
4291,0,0,0
4292,5,5,5
4293,3,3,3
4294,6,6,6
4295,7,7,7
4296,4,0,0
4297,6,6,6
4298,7,7,7
4299,0,0,0
4300,5,5,5
4301,3,3,3
4302,6,6,6
4303,7,7,7
4304,0,0,0
4305,5,5,5
4306,4,3,3
4307,6,6,6
4308,7,7,7
4309,0,0,0
4310,5,5,5
4311,4,3,3
4312,6,6,6
4313,7,7,7
4314,0,0,0
4315,5,5,5
4316,8,3,3
4317,1,2,2
4318,2,2,2
4319,6,6,6
4320,7,7,7
4321,0,0,0
4322,5,5,5
4323,3,3,3
4324,6,6,6
4325,4,7,7
4326,6,6,6
4327,4,7,7
4328,6,6,6
4329,4,7,7
4330,6,6,6
4331,7,7,7
4332,4,0,0
4333,6,6,6
4334,7,7,7
4335,4,0,0
4336,6,6,6
4337,4,7,7
4338,6,6,6
4339,7,7,7
4340,0,0,0
4341,5,5,5
4342,8,3,3
4343,2,2,2
4344,1,1,1
4345,6,6,6
4346,7,7,7
4347,0,0,0
4348,5,5,5
4349,3,3,3
4350,6,6,6
4351,7,7,7
4352,0,0,0
4353,5,5,5
4354,3,3,3
4355,6,6,6
4356,7,7,7
4357,0,3,0
4358,5,5,5
4359,2,3,3
4360,1,8,8
4361,8,8,8
4362,6,6,6
4363,4,7,7
4364,6,6,6
4365,7,7,7
4366,3,0,0
4367,6,6,6
4368,7,7,7
4369,3,0,0
4370,6,6,6
4371,7,7,7
4372,4,0,0
4373,6,6,6
4374,4,7,7
4375,6,6,6
4376,4,7,7
4377,6,6,6
4378,4,7,7
4379,6,6,6
4380,4,7,7
4381,6,6,6
4382,7,7,7
4383,0,0,0
4384,5,5,5
4385,2,2,3
4386,1,8,8
4387,8,8,8
4388,6,6,6
4389,7,7,7
4390,4,0,0
4391,6,6,6
4392,4,7,7
4393,6,6,6
4394,4,7,7
4395,6,6,6
4396,7,7,7
4397,0,0,0
4398,5,5,5
4399,2,3,3
4400,1,8,8
4401,8,8,8
4402,6,6,6
4403,7,7,7
4404,3,0,0
4405,6,6,6
4406,7,7,7
4407,0,0,0
4408,5,5,5
4409,8,3,3
4410,2,2,2
4411,1,1,1
4412,6,6,6
4413,7,7,7
4414,0,0,0
4415,5,5,5
4416,8,3,3
4417,2,2,2
4418,1,1,1
4419,6,6,6
4420,7,7,7
4421,3,0,0
4422,6,6,6
4423,4,7,7
4424,6,6,6
4425,4,7,7
4426,6,6,6
4427,7,7,7
4428,0,0,0
4429,5,5,5
4430,3,3,3
4431,6,6,6
4432,4,7,7
4433,6,6,6
4434,7,7,7
4435,4,4,4
4436,6,6,6
4437,4,7,7
4438,6,6,6
4439,7,7,7
4440,3,4,4
4441,6,6,6
4442,7,7,7
4443,0,0,0
4444,5,5,5
4445,3,3,3
4446,6,6,6
4447,7,7,7
4448,3,0,0
4449,6,6,6
4450,4,7,7
4451,6,6,6
4452,7,7,7
4453,0,0,0
4454,5,5,5
4455,1,3,3
4456,2,2,2
4457,8,8,8
4458,6,6,6
4459,7,7,7
4460,0,0,0
4461,5,5,5
4462,2,1,1
4463,8,1,1
4464,1,1,1
4465,6,6,6
4466,7,7,7
4467,0,0,0
4468,5,5,5
4469,3,3,3
4470,6,6,6
4471,4,7,7
4472,6,6,6
4473,7,7,7
4474,0,0,0
4475,5,5,5
4476,8,3,3
4477,2,2,2
4478,1,1,1
4479,6,6,6
4480,7,7,7
4481,0,0,0
4482,5,5,5
4483,3,3,3
4484,6,6,6
4485,4,7,7
4486,6,6,6
4487,4,7,7
4488,6,6,6
4489,4,7,7
4490,6,6,6
4491,7,7,7
4492,0,0,0
4493,5,5,5
4494,1,3,3
4495,8,2,2
4496,2,2,2
4497,6,6,6
4498,7,7,7
4499,4,0,0
4500,6,6,6
4501,7,7,7
4502,0,0,0
4503,5,5,5
4504,8,3,3
4505,2,2,2
4506,1,1,1
4507,6,6,6
4508,7,7,7
4509,0,0,0
4510,5,5,5
4511,2,8,3
4512,8,8,8
4513,1,1,1
4514,6,6,6
4515,7,7,7
4516,0,0,0
4517,5,5,5
4518,3,3,3
4519,6,6,6
4520,7,7,7
4521,3,0,0
4522,6,6,6
4523,7,7,7
4524,0,0,4
4525,5,5,5
4526,3,3,3
4527,6,6,6
4528,7,7,7
4529,0,0,0
4530,5,5,5
4531,3,3,3
4532,6,6,6
4533,4,7,7
4534,6,6,6
4535,7,7,7
4536,4,0,0
4537,6,6,6
4538,7,7,7
4539,4,0,0
4540,6,6,6
4541,7,7,7
4542,0,0,0
4543,5,5,5
4544,3,3,3
4545,6,6,6
4546,4,7,7
4547,6,6,6
4548,7,7,7
4549,0,0,0
4550,5,5,5
4551,2,3,3
4552,8,8,8
4553,1,1,1
4554,6,6,6
4555,7,7,7
4556,4,0,0
4557,6,6,6
4558,7,7,7
4559,0,0,0
4560,5,5,5
4561,4,3,3
4562,6,6,6
4563,4,7,7
4564,6,6,6
4565,7,7,7
4566,4,0,0
4567,6,6,6
4568,7,7,7
4569,0,0,0
4570,5,5,5
4571,4,3,3
4572,6,6,6
4573,7,7,7
4574,3,0,0
4575,6,6,6
4576,7,7,7
4577,0,0,0
4578,5,5,5
4579,3,3,3
4580,6,6,6
4581,4,7,7
4582,6,6,6
4583,4,7,7
4584,6,6,6
4585,7,7,7
4586,0,4,3
4587,5,5,5
4588,4,3,3
4589,6,6,6
4590,7,7,7
4591,0,0,0
4592,5,5,5
4593,2,3,3
4594,1,8,8
4595,8,8,8
4596,6,6,6
4597,7,7,7
4598,0,0,0
4599,5,5,5
4600,8,3,3
4601,1,2,2
4602,2,2,2
4603,6,6,6
4604,4,7,7
4605,6,6,6
4606,7,7,7
4607,0,0,0
4608,5,5,5
4609,2,3,3
4610,8,8,8
4611,1,1,1
4612,6,6,6
4613,7,7,7
4614,0,0,0
4615,5,5,5
4616,3,2,2
4617,6,6,6
4618,7,7,7
4619,3,0,0
4620,6,6,6
4621,7,7,7
4622,0,0,0
4623,5,5,5
4624,3,3,3
4625,6,6,6
4626,4,7,7
4627,6,6,6
4628,7,7,7
4629,0,0,0
4630,5,5,5
4631,3,3,3
4632,6,6,6
4633,4,7,7
4634,6,6,6
4635,7,7,7
4636,4,0,0
4637,6,6,6
4638,7,7,7
4639,0,0,0
4640,5,5,5
4641,3,3,3
4642,6,6,6
4643,7,7,7
4644,0,0,0
4645,5,5,5
4646,2,3,3
4647,8,8,8
4648,1,1,1
4649,6,6,6
4650,7,7,7
4651,0,0,0
4652,4,5,5
4653,6,6,6
4654,4,7,7
4655,6,6,6
4656,7,7,7
4657,4,0,0
4658,6,6,6
4659,7,7,7
4660,0,0,0
4661,5,5,5
4662,4,3,3
4663,6,6,6
4664,4,7,7
4665,6,6,6
4666,7,7,7
4667,0,0,0
4668,5,5,5
4669,3,4,3
4670,6,6,6
4671,7,7,7
4672,4,0,0
4673,6,6,6
4674,4,7,7
4675,6,6,6
4676,4,7,7
4677,6,6,6
4678,7,7,7
4679,4,0,0
4680,6,6,6
4681,7,7,7
4682,0,0,0
4683,5,5,5
4684,3,3,3
4685,6,6,6
4686,4,7,7
4687,6,6,6
4688,4,7,7
4689,6,6,6
4690,7,7,7
4691,0,0,0
4692,5,5,5
4693,1,3,3
4694,2,2,2
4695,8,8,8
4696,6,6,6
4697,7,7,7
4698,4,0,0
4699,6,6,6
4700,4,7,7
4701,6,6,6
4702,7,7,7
4703,0,0,0
4704,5,5,5
4705,3,3,3
4706,6,6,6
4707,7,7,7
4708,4,0,0
4709,6,6,6
4710,7,7,7
4711,0,0,0
4712,5,5,5
4713,8,3,3
4714,1,2,2
4715,2,2,2
4716,6,6,6
4717,7,7,7
4718,0,0,0
4719,5,5,5
4720,8,3,3
4721,2,2,2
4722,1,1,1
4723,6,6,6
4724,4,7,7
4725,6,6,6
4726,7,7,7
4727,0,0,0
4728,5,5,5
4729,3,3,3
4730,6,6,6
4731,7,7,7
4732,4,0,0
4733,6,6,6
4734,7,7,7
4735,0,0,0
4736,5,5,5
4737,8,3,3
4738,1,2,2
4739,2,2,2
4740,6,6,6
4741,7,7,7
4742,4,0,0
4743,6,6,6
4744,4,7,7
4745,6,6,6
4746,4,7,7
4747,6,6,6
4748,7,7,7
4749,0,0,3
4750,5,5,5
4751,4,3,3
4752,6,6,6
4753,4,7,7
4754,6,6,6
4755,7,7,7
4756,0,0,0
4757,5,5,5
4758,3,3,3
4759,6,6,6
4760,4,7,7
4761,6,6,6
4762,4,7,7
4763,6,6,6
4764,7,7,7
4765,0,0,0
4766,5,5,5
4767,2,3,3
4768,8,8,8
4769,1,1,1
4770,6,6,6
4771,7,7,7
4772,0,0,4
4773,5,5,5
4774,8,3,3
4775,2,2,2
4776,1,1,1
4777,6,6,6
4778,7,7,7
4779,0,0,0
4780,5,5,5
4781,1,3,3
4782,8,2,2
4783,2,2,2
4784,6,6,6
4785,4,7,7
4786,6,6,6
4787,4,7,7
4788,6,6,6
4789,7,7,7
4790,0,0,0
4791,3,5,5
4792,6,6,6
4793,4,7,7
4794,6,6,6
4795,7,7,7
4796,0,0,0
4797,5,5,5
4798,2,3,3
4799,8,8,8
4800,1,1,1
4801,6,6,6
4802,7,7,7
4803,3,0,0
4804,6,6,6
4805,7,7,7
4806,0,0,0
4807,5,5,5
4808,6,6,6
4809,4,7,7
4810,6,6,6
4811,4,7,7
4812,6,6,6
4813,7,7,7
4814,3,0,0
4815,6,6,6
4816,7,7,7
4817,0,0,0
4818,5,5,5
4819,1,3,3
4820,8,2,2
4821,2,2,2
4822,6,6,6
4823,7,7,7
4824,0,0,0
4825,5,5,5
4826,6,6,6
4827,4,7,7
4828,6,6,6
4829,7,7,7
4830,0,0,0
4831,5,5,5
4832,2,3,3
4833,1,8,1
4834,8,8,8
4835,6,6,6
4836,7,7,7
4837,6,6,6
4838,7,7,7
4839,4,0,0
4840,6,6,6
4841,7,7,7
4842,6,6,6
4843,4,7,7
4844,6,6,6
4845,4,7,7
4846,6,6,6
4847,7,7,7
4848,3,0,0
4849,6,6,6
4850,7,7,7
4851,4,0,0
4852,6,6,6
4853,7,7,7
4854,0,0,0
4855,5,5,5
4856,2,3,3
4857,1,8,8
4858,8,8,8
4859,6,6,6
4860,7,7,7
4861,3,0,0
4862,6,6,6
4863,4,7,7
4864,6,6,6
4865,7,7,7
4866,0,0,0
4867,5,5,5
4868,1,4,4
4869,8,2,2
4870,2,2,2
4871,6,6,6
4872,4,7,7
4873,6,6,6
4874,4,7,7
4875,6,6,6
4876,7,7,7
4877,0,0,0
4878,5,5,5
4879,2,3,3
4880,8,8,8
4881,1,1,1
4882,6,6,6
4883,4,7,7
4884,6,6,6
4885,7,7,7
4886,0,0,0
4887,5,5,5
4888,3,3,3
4889,6,6,6
4890,4,7,7
4891,6,6,6
4892,7,7,7
4893,0,0,0
4894,5,5,5
4895,4,3,3
4896,6,6,6
4897,4,7,7
4898,6,6,6
4899,7,7,7
4900,0,0,0
4901,5,5,5
4902,1,3,3
4903,2,2,2
4904,8,8,8
4905,6,6,6
4906,4,7,7
4907,6,6,6
4908,4,7,7
4909,6,6,6
4910,4,7,7
4911,6,6,6
4912,7,7,7
4913,3,0,0
4914,6,6,6
4915,7,7,7
4916,0,0,0
4917,5,5,5
4918,3,4,3
4919,6,6,6
4920,7,7,7
4921,4,0,0
4922,7,7,7
4923,0,0,4
4924,5,5,5
4925,6,6,6
4926,7,7,7
4927,0,0,4
4928,3,5,5
4929,6,6,6
4930,7,7,7
4931,0,0,0
4932,5,5,5
4933,2,4,3
4934,8,8,8
4935,1,1,1
4936,6,6,6
4937,4,7,7
4938,6,6,6
4939,7,7,7
4940,4,0,0
4941,6,6,6
4942,7,7,7
4943,3,0,0
4944,6,6,6
4945,4,7,7
4946,6,6,6
4947,4,7,7
4948,6,6,6
4949,4,7,7
4950,6,6,6
4951,7,7,7
4952,4,0,4
4953,6,6,6
4954,4,7,7
4955,6,6,6
4956,7,7,7
4957,6,6,6
4958,4,7,7
4959,6,6,6
4960,7,7,7
4961,0,0,0
4962,5,5,5
4963,3,3,3
4964,6,6,6
4965,4,7,7
4966,6,6,6
4967,7,7,7
4968,6,6,6
4969,7,7,7
4970,3,0,0
4971,6,6,6
4972,7,7,7
4973,3,0,0
4974,6,6,6
4975,4,7,7
4976,6,6,6
4977,7,7,7
4978,0,0,4
4979,5,5,5
4980,1,3,2
4981,2,2,2
4982,8,8,8
4983,6,6,6
4984,4,7,7
4985,6,6,6
4986,7,7,7
4987,4,0,4
4988,6,6,6
4989,4,7,7
4990,6,6,6
4991,4,7,7
4992,6,6,6
4993,7,7,7
4994,0,0,0
4995,5,5,5
4996,2,3,3
4997,8,1,1
4998,1,1,1
4999,6,6,6
5000,7,7,7
5001,0,0,0
5002,5,5,5
5003,6,6,6
5004,7,7,7
5005,4,0,4
5006,6,6,6
5007,7,7,7
5008,0,0,0
5009,5,5,5
5010,6,6,6
5011,7,7,7
5012,0,0,4
5013,5,5,5
5014,2,3,3
5015,1,8,8
5016,8,8,8
5017,6,6,6
5018,7,7,7
5019,3,0,0
5020,6,6,6
5021,4,7,7
5022,6,6,6
5023,7,7,7
5024,0,0,0
5025,5,5,5
5026,6,6,6
5027,4,7,7
5028,6,6,6
5029,4,7,7
5030,6,6,6
5031,7,7,7
5032,0,0,0
5033,5,5,5
5034,6,6,6
5035,7,7,7
5036,4,0,4
5037,6,6,6
5038,4,7,7
5039,6,6,6
5040,4,7,7
5041,6,6,6
5042,4,7,7
5043,6,6,6
5044,7,7,7
5045,0,0,0
5046,5,5,5
5047,6,6,6
5048,4,7,7
5049,6,6,6
5050,7,7,7
5051,6,6,6
5052,4,7,7
5053,6,6,6
5054,7,7,7
5055,0,0,0
5056,5,5,5
5057,6,6,6
5058,7,7,7
5059,3,0,0
5060,6,6,6
5061,7,7,7
5062,0,0,0
5063,5,5,5
5064,8,3,3
5065,2,2,2
5066,1,1,1
5067,6,6,6
5068,7,7,7
5069,6,6,6
5070,7,7,7
5071,0,0,0
5072,6,6,6
5073,4,7,7
5074,6,6,6
5075,7,7,7
5076,0,0,0
5077,5,5,5
5078,4,3,3
5079,6,6,6
5080,4,7,7
5081,6,6,6
5082,4,7,7
5083,6,6,6
5084,4,7,7
5085,6,6,6
5086,7,7,7
5087,0,0,0
5088,5,5,5
5089,6,6,6
5090,4,7,7
5091,6,6,6
5092,7,7,7
5093,0,0,0
5094,5,5,5
5095,3,3,3
5096,6,6,6
5097,7,7,7
5098,0,0,0
5099,5,5,5
5100,4,3,3
5101,6,6,6
5102,4,7,7
5103,6,6,6
5104,4,7,7
5105,6,6,6
5106,4,7,7
5107,6,6,6
5108,7,7,7
5109,0,0,0
5110,5,5,5
5111,6,6,6
5112,7,7,7
5113,4,0,0
5114,6,6,6
5115,4,7,7
5116,6,6,6
5117,7,7,7
5118,0,0,0
5119,5,5,5
5120,6,6,6
5121,7,7,7
5122,0,0,0
5123,5,5,5
5124,8,3,3
5125,2,2,2
5126,1,1,1
5127,6,6,6
5128,7,7,7
5129,0,0,0
5130,5,5,5
5131,6,6,6
5132,7,7,7
5133,0,0,0
5134,5,5,5
5135,2,3,2
5136,8,8,8
5137,1,1,1
5138,6,6,6
5139,4,7,7
5140,6,6,6
5141,4,7,7
5142,6,6,6
5143,4,7,7
5144,6,6,6
5145,4,7,7
5146,6,6,6
5147,7,7,7
5148,0,0,0
5149,5,5,5
5150,6,6,6
5151,7,7,7
5152,4,0,0
5153,6,6,6
5154,7,7,7
5155,4,0,0
5156,6,6,6
5157,4,7,7
5158,6,6,6
5159,7,7,7
5160,6,6,6
5161,7,7,7
5162,3,0,0
5163,6,6,6
5164,7,7,7
5165,0,0,0
5166,5,5,5
5167,2,3,3
5168,8,8,8
5169,1,1,1
5170,6,6,6
5171,7,7,7
5172,0,0,0
5173,5,5,5
5174,2,3,3
5175,8,8,8
5176,1,1,1
5177,6,6,6
5178,4,7,7
5179,6,6,6
5180,7,7,7
5181,6,6,6
5182,7,7,7
5183,0,0,0
5184,5,5,5
5185,3,4,3
5186,6,6,6
5187,4,7,7
5188,6,6,6
5189,7,7,7
5190,3,0,0
5191,6,6,6
5192,4,7,7
5193,6,6,6
5194,4,7,7
5195,6,6,6
5196,4,7,7
5197,6,6,6
5198,4,7,7
5199,6,6,6
5200,4,7,7
5201,6,6,6
5202,7,7,7
5203,0,0,0
5204,5,5,5
5205,1,3,3
5206,2,2,2
5207,8,8,8
5208,6,6,6
5209,4,7,7
5210,6,6,6
5211,4,7,7
5212,6,6,6
5213,7,7,7
5214,0,0,0
5215,5,5,5
5216,6,6,6
5217,7,7,7
5218,0,0,0
5219,5,5,5
5220,8,3,3
5221,2,2,2
5222,1,1,1
5223,6,6,6
5224,7,7,7
5225,0,0,0
5226,5,5,5
5227,4,3,3
5228,6,6,6
5229,4,7,7
5230,6,6,6
5231,4,7,7
5232,6,6,6
5233,4,7,7
5234,6,6,6
5235,4,7,7
5236,6,6,6
5237,7,7,7
5238,0,0,0
5239,5,5,5
5240,4,3,3
5241,6,6,6
5242,7,7,7
5243,4,4,4
5244,6,6,6
5245,7,7,7
5246,0,0,0
5247,5,5,5
5248,6,6,6
5249,4,7,7
5250,6,6,6
5251,7,7,7
5252,4,0,0
5253,6,6,6
5254,4,7,7
5255,6,6,6
5256,7,7,7
5257,3,0,0
5258,6,6,6
5259,7,7,7
5260,6,6,6
5261,7,7,7
5262,0,0,0
5263,5,5,5
5264,2,3,3
5265,1,8,8
5266,8,8,8
5267,6,6,6
5268,7,7,7
5269,0,0,0
5270,5,5,5
5271,3,3,3
5272,6,6,6
5273,7,7,7
5274,0,0,0
5275,5,5,5
5276,6,6,6
5277,7,7,7
5278,0,0,0
5279,5,5,5
5280,1,3,3
5281,2,2,2
5282,8,8,8
5283,6,6,6
5284,7,7,7
5285,0,0,0
5286,5,5,5
5287,2,3,3
5288,8,8,8
5289,1,1,1
5290,6,6,6
5291,7,7,7
5292,0,0,0
5293,5,5,5
5294,6,6,6
5295,4,7,7
5296,6,6,6
5297,7,7,7
5298,0,0,0
5299,5,5,5
5300,6,6,6
5301,7,7,7
5302,0,0,0
5303,5,5,5
5304,6,6,6
5305,4,7,7
5306,6,6,6
5307,7,7,7
5308,0,0,0
5309,5,5,5
5310,2,3,3
5311,8,8,8
5312,1,1,1
5313,6,6,6
5314,7,7,7
5315,0,0,0
5316,5,5,5
5317,2,3,3
5318,8,8,8
5319,1,1,1
5320,6,6,6
5321,7,7,7
5322,0,0,0
5323,5,5,5
5324,2,3,3
5325,8,8,8
5326,1,1,1
5327,6,6,6
5328,7,7,7
5329,0,0,0
5330,5,5,5
5331,6,6,6
5332,7,7,7
5333,0,0,0
5334,5,5,5
5335,1,3,3
5336,2,2,2
5337,8,8,8
5338,6,6,6
5339,4,7,7
5340,6,6,6
5341,4,7,7
5342,6,6,6
5343,4,7,7
5344,6,6,6
5345,7,7,7
5346,4,0,0
5347,6,6,6
5348,4,7,7
5349,6,6,6
5350,7,7,7
5351,0,0,0
5352,5,5,5
5353,3,3,3
5354,6,6,6
5355,7,7,7
5356,4,0,0
5357,6,6,6
5358,4,7,7
5359,6,6,6
5360,7,7,7
5361,6,6,6
5362,4,7,7
5363,6,6,6
5364,4,7,7
5365,6,6,6
5366,4,7,7
5367,6,6,6
5368,4,7,7
5369,6,6,6
5370,4,7,7
5371,6,6,6
5372,4,7,7
5373,6,6,6
5374,7,7,7
5375,0,0,0
5376,5,5,5
5377,6,6,6
5378,7,7,7
5379,3,0,0
5380,6,6,6
5381,7,7,7
5382,0,0,0
5383,5,5,5
5384,2,3,3
5385,8,8,8
5386,1,1,1
5387,6,6,6
5388,7,7,7
5389,0,0,0
5390,5,5,5
5391,6,6,6
5392,4,7,7
5393,6,6,6
5394,4,7,7
5395,6,6,6
5396,7,7,7
5397,4,0,0
5398,6,6,6
5399,7,7,7
5400,0,0,0
5401,5,5,5
5402,8,3,3
5403,2,2,2
5404,1,1,1
5405,6,6,6
5406,4,7,7
5407,6,6,6
5408,4,7,7
5409,6,6,6
5410,4,7,7
5411,6,6,6
5412,7,7,7
5413,0,0,0
5414,5,5,5
5415,6,6,6
5416,7,7,7
5417,0,4,4
5418,5,5,5
5419,2,3,3
5420,8,8,8
5421,1,1,1
5422,6,6,6
5423,7,7,7
5424,3,0,0
5425,6,6,6
5426,4,7,7
5427,6,6,6
5428,7,7,7
5429,4,0,0
